setting up Miniconda...
activating virtual env...
current conda environment: basic310
activating ssh connection...
Agent pid 2684303
Identity added: /home/11864265/.ssh/id_ed25519 (11864265@fnwi-h0.science.uva.nl)
parsing input arguments...
Branch: feature/retrain
fetching and pulling latest changes from remote dir...
Already up to date.
retraining the models...
Creating output dir
Running script for version 0.3
/home/11864265/miniconda3/envs/basic310/lib/python3.10/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None)
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2
1
Generated datasets with the lengths of: 800000 (train), 100000, (dev), and 100000 (test)
#params 204460
   0%|          | 0/12500 [00:00<?, ?it/s]   0%|          | 1/12500 [00:03<12:41:27,  3.66s/it]   0%|          | 2/12500 [00:03<5:30:09,  1.59s/it]    0%|          | 3/12500 [00:03<3:12:21,  1.08it/s]   0%|          | 4/12500 [00:04<2:07:31,  1.63it/s]   0%|          | 5/12500 [00:04<1:31:43,  2.27it/s]   0%|          | 6/12500 [00:04<1:10:06,  2.97it/s]   0%|          | 7/12500 [00:04<56:21,  3.69it/s]     0%|          | 8/12500 [00:04<47:20,  4.40it/s]   0%|          | 9/12500 [00:04<41:19,  5.04it/s]   0%|          | 10/12500 [00:04<37:18,  5.58it/s]   0%|          | 11/12500 [00:05<34:28,  6.04it/s]   0%|          | 12/12500 [00:05<32:31,  6.40it/s]   0%|          | 13/12500 [00:05<31:08,  6.68it/s]   0%|          | 14/12500 [00:05<30:12,  6.89it/s]   0%|          | 15/12500 [00:05<29:33,  7.04it/s]   0%|          | 16/12500 [00:05<29:04,  7.16it/s]   0%|          | 17/12500 [00:05<28:44,  7.24it/s]   0%|          | 18/12500 [00:05<28:49,  7.22it/s]   0%|          | 19/12500 [00:06<28:51,  7.21it/s]   0%|          | 20/12500 [00:06<28:51,  7.21it/s]   0%|          | 21/12500 [00:06<28:55,  7.19it/s]   0%|          | 22/12500 [00:06<28:53,  7.20it/s]   0%|          | 23/12500 [00:06<28:54,  7.19it/s]   0%|          | 24/12500 [00:06<28:54,  7.19it/s]   0%|          | 25/12500 [00:06<28:53,  7.20it/s]   0%|          | 26/12500 [00:07<28:54,  7.19it/s]   0%|          | 27/12500 [00:07<28:55,  7.19it/s]   0%|          | 28/12500 [00:07<28:53,  7.20it/s]   0%|          | 29/12500 [00:07<28:53,  7.20it/s]   0%|          | 30/12500 [00:07<28:52,  7.20it/s]   0%|          | 31/12500 [00:07<28:51,  7.20it/s]   0%|          | 32/12500 [00:07<28:51,  7.20it/s]   0%|          | 33/12500 [00:08<28:50,  7.20it/s]   0%|          | 34/12500 [00:08<28:50,  7.20it/s]   0%|          | 35/12500 [00:08<28:50,  7.20it/s]   0%|          | 36/12500 [00:08<28:50,  7.20it/s]   0%|          | 37/12500 [00:08<28:49,  7.21it/s]   0%|          | 38/12500 [00:08<28:47,  7.21it/s]   0%|          | 39/12500 [00:08<28:47,  7.22it/s]   0%|          | 40/12500 [00:09<28:58,  7.17it/s]   0%|          | 41/12500 [00:09<28:53,  7.19it/s]   0%|          | 42/12500 [00:09<28:51,  7.19it/s]   0%|          | 43/12500 [00:09<28:50,  7.20it/s]   0%|          | 44/12500 [00:09<28:51,  7.19it/s]   0%|          | 45/12500 [00:09<28:51,  7.19it/s]   0%|          | 46/12500 [00:09<28:48,  7.20it/s]   0%|          | 47/12500 [00:09<28:46,  7.21it/s]   0%|          | 48/12500 [00:10<28:46,  7.21it/s]   0%|          | 49/12500 [00:10<28:45,  7.22it/s]   0%|          | 50/12500 [00:10<28:44,  7.22it/s]   0%|          | 51/12500 [00:10<28:33,  7.27it/s]   0%|          | 52/12500 [00:10<28:23,  7.31it/s]   0%|          | 53/12500 [00:10<28:16,  7.34it/s]   0%|          | 54/12500 [00:10<28:12,  7.36it/s]   0%|          | 55/12500 [00:11<28:07,  7.37it/s]   0%|          | 56/12500 [00:11<28:05,  7.38it/s]   0%|          | 57/12500 [00:11<28:03,  7.39it/s]   0%|          | 58/12500 [00:11<28:00,  7.40it/s]   0%|          | 59/12500 [00:11<27:59,  7.41it/s]   0%|          | 60/12500 [00:11<28:28,  7.28it/s]   0%|          | 61/12500 [00:11<28:21,  7.31it/s]   0%|          | 62/12500 [00:12<28:14,  7.34it/s]   1%|          | 63/12500 [00:12<28:07,  7.37it/s]   1%|          | 64/12500 [00:12<28:02,  7.39it/s]   1%|          | 65/12500 [00:12<28:01,  7.40it/s]   1%|          | 66/12500 [00:12<27:58,  7.41it/s]   1%|          | 67/12500 [00:12<27:56,  7.42it/s]   1%|          | 68/12500 [00:12<28:00,  7.40it/s]   1%|          | 69/12500 [00:12<28:13,  7.34it/s]   1%|          | 70/12500 [00:13<28:23,  7.30it/s]   1%|          | 71/12500 [00:13<28:28,  7.27it/s]   1%|          | 72/12500 [00:13<28:33,  7.25it/s]   1%|          | 73/12500 [00:13<28:36,  7.24it/s]   1%|          | 74/12500 [00:13<28:41,  7.22it/s]   1%|          | 75/12500 [00:13<28:43,  7.21it/s]   1%|          | 76/12500 [00:13<28:44,  7.20it/s]   1%|          | 77/12500 [00:14<28:44,  7.21it/s]   1%|          | 78/12500 [00:14<28:43,  7.21it/s]   1%|          | 79/12500 [00:14<28:42,  7.21it/s]   1%|          | 80/12500 [00:14<28:43,  7.21it/s]   1%|          | 81/12500 [00:14<28:44,  7.20it/s]   1%|          | 82/12500 [00:14<28:58,  7.14it/s]   1%|          | 83/12500 [00:14<31:11,  6.63it/s]   1%|          | 84/12500 [00:15<30:28,  6.79it/s]   1%|          | 85/12500 [00:15<29:57,  6.91it/s]   1%|          | 86/12500 [00:15<29:34,  7.00it/s]   1%|          | 87/12500 [00:15<29:17,  7.06it/s]   1%|          | 88/12500 [00:15<29:06,  7.11it/s]   1%|          | 89/12500 [00:15<28:58,  7.14it/s]   1%|          | 90/12500 [00:15<28:51,  7.17it/s]   1%|          | 91/12500 [00:16<28:47,  7.18it/s]   1%|          | 92/12500 [00:16<28:44,  7.19it/s]   1%|          | 93/12500 [00:16<28:42,  7.20it/s]   1%|          | 94/12500 [00:16<28:41,  7.21it/s]   1%|          | 95/12500 [00:16<28:39,  7.22it/s]   1%|          | 96/12500 [00:16<28:38,  7.22it/s]   1%|          | 97/12500 [00:16<28:36,  7.23it/s]   1%|          | 98/12500 [00:17<28:34,  7.23it/s]   1%|          | 99/12500 [00:17<28:36,  7.22it/s]   1%|          | 100/{'loss': 5.0135, 'learning_rate': 0.000499921047320825, 'epoch': 0.01}
12500 [00:17<28:36,  7.22it/s]                                                        1%|          | 100/12500 [00:17<28:36,  7.22it/s]
 49%|████▉     | 3080/6250 [02:54<06:04,  8.71it/s][A
 49%|████▉     | 3082/6250 [02:55<06:08,  8.59it/s][A
 49%|████▉     | 3085/6250 [02:55<05:38,  9.36it/s][A
 49%|████▉     | 3087/6250 [02:55<05:49,  9.05it/s][A
 49%|████▉     | 3089/6250 [02:55<05:58,  8.83it/s][A
 49%|████▉     | 3091/6250 [02:56<06:04,  8.68it/s][A
 49%|████▉     | 3093/6250 [02:56<06:09,  8.55it/s][A
 50%|████▉     | 3096/6250 [02:56<05:38,  9.33it/s][A
 50%|████▉     | 3098/6250 [02:56<05:48,  9.04it/s][A
 50%|████▉     | 3100/6250 [02:57<05:56,  8.83it/s][A
 50%|████▉     | 3102/6250 [02:57<06:03,  8.67it/s][A
 50%|████▉     | 3104/6250 [02:57<06:07,  8.55it/s][A
 50%|████▉     | 3107/6250 [02:57<05:37,  9.32it/s][A
 50%|████▉     | 3109/6250 [02:58<05:48,  9.01it/s][A
 50%|████▉     | 3111/6250 [02:58<05:56,  8.81it/s][A
 50%|████▉     | 3113/6250 [02:58<06:02,  8.65it/s][A
 50%|████▉     | 3115/6250 [02:58<06:06,  8.55it/s][A
 50%|████▉     | 3118/6250 [02:59<05:37,  9.28it/s][A
 50%|████▉     | 3120/6250 [02:59<05:48,  8.97it/s][A
 50%|████▉     | 3122/6250 [02:59<05:56,  8.76it/s][A
 50%|████▉     | 3124/6250 [02:59<06:02,  8.61it/s][A
 50%|█████     | 3126/6250 [03:00<06:08,  8.48it/s][A
 50%|█████     | 3129/6250 [03:00<05:38,  9.22it/s][A
 50%|█████     | 3131/6250 [03:00<05:50,  8.91it/s][A
 50%|█████     | 3133/6250 [03:00<05:58,  8.70it/s][A
 50%|█████     | 3135/6250 [03:01<06:04,  8.53it/s][A
 50%|█████     | 3137/6250 [03:01<06:09,  8.42it/s][A
 50%|█████     | 3140/6250 [03:01<05:39,  9.17it/s][A
 50%|█████     | 3142/6250 [03:01<05:49,  8.89it/s][A
 50%|█████     | 3144/6250 [03:02<05:57,  8.69it/s][A
 50%|█████     | 3146/6250 [03:02<06:04,  8.51it/s][A
 50%|█████     | 3148/6250 [03:02<06:09,  8.40it/s][A
 50%|█████     | 3151/6250 [03:02<05:38,  9.16it/s][A
 50%|█████     | 3153/6250 [03:03<05:50,  8.84it/s][A
 50%|█████     | 3155/6250 [03:03<05:57,  8.65it/s][A
 51%|█████     | 3157/6250 [03:03<06:05,  8.45it/s][A
 51%|█████     | 3159/6250 [03:03<06:09,  8.36it/s][A
 51%|█████     | 3162/6250 [03:04<05:38,  9.13it/s][A
 51%|█████     | 3164/6250 [03:04<05:50,  8.81it/s][A
 51%|█████     | 3166/6250 [03:04<05:58,  8.61it/s][A
 51%|█████     | 3168/6250 [03:04<06:04,  8.45it/s][A
 51%|█████     | 3170/6250 [03:05<06:08,  8.35it/s][A
 51%|█████     | 3173/6250 [03:05<05:37,  9.11it/s][A
 51%|█████     | 3175/6250 [03:05<05:49,  8.81it/s][A
 51%|█████     | 3177/6250 [03:05<05:58,  8.57it/s][A
 51%|█████     | 3179/6250 [03:06<06:05,  8.41it/s][A
 51%|█████     | 3181/6250 [03:06<06:08,  8.32it/s][A
 51%|█████     | 3184/6250 [03:06<05:37,  9.09it/s][A
 51%|█████     | 3186/6250 [03:06<05:49,  8.77it/s][A
 51%|█████     | 3188/6250 [03:07<05:58,  8.54it/s][A
 51%|█████     | 3190/6250 [03:07<06:04,  8.41it/s][A
 51%|█████     | 3192/6250 [03:07<06:08,  8.31it/s][A
 51%|█████     | 3195/6250 [03:07<05:37,  9.07it/s][A
 51%|█████     | 3197/6250 [03:08<05:48,  8.76it/s][A
 51%|█████     | 3199/6250 [03:08<05:56,  8.56it/s][A
 51%|█████     | 3201/6250 [03:08<06:02,  8.42it/s][A
 51%|█████     | 3203/6250 [03:08<06:06,  8.30it/s][A
 51%|█████▏    | 3206/6250 [03:09<05:36,  9.04it/s][A
 51%|█████▏    | 3208/6250 [03:09<05:48,  8.73it/s][A
 51%|█████▏    | 3210/6250 [03:09<05:57,  8.51it/s][A
 51%|█████▏    | 3212/6250 [03:10<06:03,  8.35it/s][A
 51%|█████▏    | 3214/6250 [03:10<06:08,  8.24it/s][A
 51%|█████▏    | 3217/6250 [03:10<05:37,  8.98it/s][A
 52%|█████▏    | 3219/6250 [03:10<05:48,  8.70it/s][A
 52%|█████▏    | 3221/6250 [03:11<05:56,  8.49it/s][A
 52%|█████▏    | 3223/6250 [03:11<06:03,  8.33it/s][A
 52%|█████▏    | 3225/6250 [03:11<06:08,  8.22it/s][A
 52%|█████▏    | 3228/6250 [03:11<05:37,  8.96it/s][A
 52%|█████▏    | 3230/6250 [03:12<05:47,  8.70it/s][A
 52%|█████▏    | 3232/6250 [03:12<05:55,  8.49it/s][A
 52%|█████▏    | 3234/6250 [03:12<06:01,  8.33it/s][A
 52%|█████▏    | 3236/6250 [03:12<06:06,  8.21it/s][A
 52%|█████▏    | 3239/6250 [03:13<05:36,  8.95it/s][A
 52%|█████▏    | 3241/6250 [03:13<05:47,  8.67it/s][A
 52%|█████▏    | 3243/6250 [03:13<05:55,  8.47it/s][A
 52%|█████▏    | 3245/6250 [03:13<06:00,  8.33it/s][A
 52%|█████▏    | 3247/6250 [03:14<06:05,  8.22it/s][A
 52%|█████▏    | 3250/6250 [03:14<05:35,  8.94it/s][A
 52%|█████▏    | 3252/6250 [03:14<05:47,  8.64it/s][A
 52%|█████▏    | 3254/6250 [03:14<05:54,  8.44it/s][A
 52%|█████▏    | 3256/6250 [03:15<06:01,  8.29it/s][A
 52%|█████▏    | 3258/6250 [03:15<06:05,  8.18it/s][A
 52%|█████▏    | 3261/6250 [03:15<05:36,  8.89it/s][A
 52%|█████▏    | 3263/6250 [03:15<05:46,  8.62it/s][A
 52%|█████▏    | 3265/6250 [03:16<05:54,  8.41it/s][A
 52%|█████▏    | 3267/6250 [03:16<06:01,  8.26it/s][A
 52%|█████▏    | 3269/6250 [03:16<06:05,  8.15it/s][A
 52%|█████▏    | 3272/6250 [03:17<05:35,  8.89it/s][A
 52%|█████▏    | 3274/6250 [03:17<05:45,  8.61it/s][A
 52%|█████▏    | 3276/6250 [03:17<05:53,  8.42it/s][A
 52%|█████▏    | 3278/6250 [03:17<06:00,  8.25it/s][A
 52%|█████▏    | 3281/6250 [03:18<05:31,  8.94it/s][A
 53%|█████▎    | 3283/6250 [03:18<05:43,  8.63it/s][A
 53%|█████▎    | 3285/6250 [03:18<05:52,  8.40it/s][A
 53%|█████▎    | 3287/6250 [03:18<05:58,  8.26it/s][A
 53%|█████▎    | 3289/6250 [03:19<06:04,  8.12it/s][A
 53%|█████▎    | 3292/6250 [03:19<05:35,  8.83it/s][A
 53%|█████▎    | 3294/6250 [03:19<05:46,  8.54it/s][A
 53%|█████▎    | 3296/6250 [03:19<05:54,  8.32it/s][A
 53%|█████▎    | 3298/6250 [03:20<06:01,  8.17it/s][A
 53%|█████▎    | 3300/6250 [03:20<06:05,  8.07it/s][A
 53%|█████▎    | 3303/6250 [03:20<05:34,  8.80it/s][A
 53%|█████▎    | 3305/6250 [03:20<05:46,  8.50it/s][A
 53%|█████▎    | 3307/6250 [03:21<05:54,  8.30it/s][A
 53%|█████▎    | 3309/6250 [03:21<06:01,  8.14it/s][A
 53%|█████▎    | 3311/6250 [03:21<06:05,  8.04it/s][A
 53%|█████▎    | 3314/6250 [03:22<05:34,  8.77it/s][A
 53%|█████▎    | 3316/6250 [03:22<05:46,  8.47it/s][A
 53%|█████▎    | 3318/6250 [03:22<05:54,  8.27it/s][A
 53%|█████▎    | 3320/6250 [03:22<06:00,  8.13it/s][A
 53%|█████▎    | 3322/6250 [03:23<06:04,  8.03it/s][A
 53%|█████▎    | 3325/6250 [03:23<05:34,  8.74it/s][A
 53%|█████▎    | 3327/6250 [03:23<05:45,  8.47it/s][A
 53%|█████▎    | 3329/6250 [03:23<05:53,  8.25it/s][A
 53%|█████▎    | 3331/6250 [03:24<05:59,  8.12it/s][A
 53%|█████▎    | 3333/6250 [03:24<06:03,  8.02it/s][A
 53%|█████▎    | 3336/6250 [03:24<05:33,  8.73it/s][A
 53%|█████▎    | 3338/6250 [03:24<05:44,  8.45it/s][A
 53%|█████▎    | 3340/6250 [03:25<05:54,  8.22it/s][A
 53%|█████▎    | 3342/6250 [03:25<06:00,  8.06it/s][A
 54%|█████▎    | 3344/6250 [03:25<06:05,  7.96it/s][A
 54%|█████▎    | 3347/6250 [03:25<05:34,  8.67it/s][A
 54%|█████▎    | 3349/6250 [03:26<05:46,  8.38it/s][A
 54%|█████▎    | 3351/6250 [03:26<05:54,  8.18it/s][A
 54%|█████▎    | 3353/6250 [03:26<06:00,  8.04it/s][A
 54%|█████▎    | 3355/6250 [03:27<06:03,  7.96it/s][A
 54%|█████▎    | 3358/6250 [03:27<05:33,  8.68it/s][A
 54%|█████▍    | 3360/6250 [03:27<05:43,  8.41it/s][A
 54%|█████▍    | 3362/6250 [03:27<05:52,  8.20it/s][A
 54%|█████▍    | 3364/6250 [03:28<05:58,  8.04it/s][A
 54%|█████▍    | 3366/6250 [03:28<06:03,  7.93it/s][A
 54%|█████▍    | 3369/6250 [03:28<05:33,  8.65it/s][A
 54%|█████▍    | 3371/6250 [03:28<05:43,  8.37it/s][A
 54%|█████▍    | 3373/6250 [03:29<05:51,  8.17it/s][A
 54%|█████▍    | 3375/6250 [03:29<05:58,  8.02it/s][A
 54%|█████▍    | 3377/6250 [03:29<06:03,  7.91it/s][A
 54%|█████▍    | 3380/6250 [03:29<05:32,  8.64it/s][A
 54%|█████▍    | 3382/6250 [03:30<05:42,  8.37it/s][A
 54%|█████▍    | 3384/6250 [03:30<05:51,  8.16it/s][A
 54%|█████▍    | 3386/6250 [03:30<05:57,  8.01it/s][A
 54%|█████▍    | 3388/6250 [03:31<06:02,  7.90it/s][A
 54%|█████▍    | 3391/6250 [03:31<05:32,  8.59it/s][A
 54%|█████▍    | 3393/6250 [03:31<05:43,  8.31it/s][A
 54%|█████▍    | 3395/6250 [03:31<05:52,  8.11it/s][A
 54%|█████▍    | 3397/6250 [03:32<05:58,  7.97it/s][A
 54%|█████▍    | 3399/6250 [03:32<06:02,  7.87it/s][A
 54%|█████▍    | 3402/6250 [03:32<05:32,  8.56it/s][A
 54%|█████▍    | 3404/6250 [03:32<05:43,  8.29it/s][A
 54%|█████▍    | 3406/6250 [03:33<05:51,  8.10it/s][A
 55%|█████▍    | 3408/6250 [03:33<05:56,  7.96it/s][A
 55%|█████▍    | 3410/6250 [03:33<06:00,  7.87it/s][A
 55%|█████▍    | 3413/6250 [03:34<05:31,  8.56it/s][A
 55%|█████▍    | 3415/6250 [03:34<05:41,  8.29it/s][A
 55%|█████▍    | 3417/6250 [03:34<05:50,  8.07it/s][A
 55%|█████▍    | 3419/6250 [03:34<05:57,  7.93it/s][A
 55%|█████▍    | 3421/6250 [03:35<06:01,  7.82it/s][A
 55%|█████▍    | 3424/6250 [03:35<05:31,  8.52it/s][A
 55%|█████▍    | 3426/6250 [03:35<05:42,  8.25it/s][A
 55%|█████▍    | 3428/6250 [03:35<05:50,  8.05it/s][A
 55%|█████▍    | 3430/6250 [03:36<05:56,  7.91it/s][A
 55%|█████▍    | 3432/6250 [03:36<06:01,  7.80it/s][A
 55%|█████▍    | 3435/6250 [03:36<05:31,  8.50it/s][A
 55%|█████▍    | 3437/6250 [03:37<05:41,  8.24it/s][A
 55%|█████▌    | 3439/6250 [03:37<05:49,  8.04it/s][A
 55%|█████▌    | 3441/6250 [03:37<05:56,  7.89it/s][A
 55%|█████▌    | 3443/6250 [03:37<05:59,  7.80it/s][A
 55%|█████▌    | 3446/6250 [03:38<05:29,  8.50it/s][A
 55%|█████▌    | 3448/6250 [03:38<05:41,  8.21it/s][A
 55%|█████▌    | 3450/6250 [03:38<05:49,  8.01it/s][A
 55%|█████▌    | 3452/6250 [03:38<05:55,  7.87it/s][A
 55%|█████▌    | 3454/6250 [03:39<06:00,  7.75it/s][A
 55%|█████▌    | 3457/6250 [03:39<05:30,  8.45it/s][A
 55%|█████▌    | 3459/6250 [03:39<05:41,  8.17it/s][A
 55%|█████▌    | 3461/6250 [03:40<05:49,  7.98it/s][A
 55%|█████▌    | 3463/6250 [03:40<05:55,  7.84it/s][A
 55%|█████▌    | 3465/6250 [03:40<05:59,  7.74it/s][A
 55%|█████▌    | 3468/6250 [03:40<05:29,  8.44it/s][A
 56%|█████▌    | 3470/6250 [03:41<05:40,  8.16it/s][A
 56%|█████▌    | 3472/6250 [03:41<05:48,  7.96it/s][A
 56%|█████▌    | 3474/6250 [03:41<05:55,  7.81it/s][A
 56%|█████▌    | 3476/6250 [03:41<05:59,  7.71it/s][A
 56%|█████▌    | 3479/6250 [03:42<05:29,  8.40it/s][A
 56%|█████▌    | 3481/6250 [03:42<05:40,  8.13it/s][A
 56%|█████▌    | 3483/6250 [03:42<05:48,  7.94it/s][A
 56%|█████▌    | 3485/6250 [03:43<05:54,  7.80it/s][A
 56%|█████▌    | 3488/6250 [03:43<05:26,  8.46it/s][A
 56%|█████▌    | 3490/6250 [03:43<05:38,  8.15it/s][A
 56%|█████▌    | 3492/6250 [03:43<05:47,  7.95it/s][A
 56%|█████▌    | 3494/6250 [03:44<05:52,  7.81it/s][A
 56%|█████▌    | 3496/6250 [03:44<05:57,  7.69it/s][A
 56%|█████▌    | 3499/6250 [03:44<05:27,  8.39it/s][A
 56%|█████▌    | 3501/6250 [03:44<05:38,  8.12it/s][A
 56%|█████▌    | 3503/6250 [03:45<05:47,  7.90it/s][A
 56%|█████▌    | 3505/6250 [03:45<05:54,  7.75it/s][A
 56%|█████▌    | 3507/6250 [03:45<05:58,  7.65it/s][A
 56%|█████▌    | 3510/6250 [03:46<05:28,  8.34it/s][A
 56%|█████▌    | 3512/6250 [03:46<05:39,  8.07it/s][A
 56%|█████▌    | 3514/6250 [03:46<05:47,  7.87it/s][A
 56%|█████▋    | 3516/6250 [03:46<05:54,  7.71it/s][A
 56%|█████▋    | 3518/6250 [03:47<05:59,  7.60it/s][A
 56%|█████▋    | 3521/6250 [03:47<05:29,  8.29it/s][A
 56%|█████▋    | 3523/6250 [03:47<05:40,  8.02it/s][A
 56%|█████▋    | 3525/6250 [03:48<05:48,  7.82it/s][A
 56%|█████▋    | 3527/6250 [03:48<05:54,  7.69it/s][A
 56%|█████▋    | 3529/6250 [03:48<05:58,  7.59it/s][A
 57%|█████▋    | 3532/6250 [03:48<05:28,  8.28it/s][A
 57%|█████▋    | 3534/6250 [03:49<05:39,  8.01it/s][A
 57%|█████▋    | 3536/6250 [03:49<05:47,  7.80it/s][A
 57%|█████▋    | 3538/6250 [03:49<05:53,  7.67it/s][A
 57%|█████▋    | 3540/6250 [03:49<05:57,  7.58it/s][A
 57%|█████▋    | 3543/6250 [03:50<05:27,  8.26it/s][A
 57%|█████▋    | 3545/6250 [03:50<05:38,  7.99it/s][A
 57%|█████▋    | 3547/6250 [03:50<05:46,  7.80it/s][A
 57%|█████▋    | 3549/6250 [03:51<05:52,  7.67it/s][A
 57%|█████▋    | 3551/6250 [03:51<05:56,  7.58it/s][A
 57%|█████▋    | 3554/6250 [03:51<05:26,  8.26it/s][A
 57%|█████▋    | 3556/6250 [03:51<05:36,  7.99it/s][A
 57%|█████▋    | 3558/6250 [03:52<05:44,  7.80it/s][A
 57%|█████▋    | 3560/6250 [03:52<05:50,  7.67it/s][A
 57%|█████▋    | 3562/6250 [03:52<05:54,  7.58it/s][A
 57%|█████▋    | 3565/6250 [03:53<05:25,  8.26it/s][A
 57%|█████▋    | 3567/6250 [03:53<05:35,  7.99it/s][A
 57%|█████▋    | 3569/6250 [03:53<05:44,  7.79it/s][A
 57%|█████▋    | 3571/6250 [03:53<05:50,  7.63it/s][A
 57%|█████▋    | 3573/6250 [03:54<05:55,  7.53it/s][A
 57%|█████▋    | 3576/6250 [03:54<05:25,  8.21it/s][A
 57%|█████▋    | 3578/6250 [03:54<05:35,  7.96it/s][A
 57%|█████▋    | 3580/6250 [03:55<05:43,  7.77it/s][A
 57%|█████▋    | 3582/6250 [03:55<05:49,  7.63it/s][A
 57%|█████▋    | 3584/6250 [03:55<05:54,  7.52it/s][A
 57%|█████▋    | 3587/6250 [03:55<05:24,  8.20it/s][A
 57%|█████▋    | 3589/6250 [03:56<05:36,  7.92it/s][A
 57%|█████▋    | 3591/6250 [03:56<05:44,  7.72it/s][A
 57%|█████▋    | 3593/6250 [03:56<05:49,  7.60it/s][A
 58%|█████▊    | 3595/6250 [03:56<05:53,  7.51it/s][A
 58%|█████▊    | 3598/6250 [03:57<05:24,  8.16it/s][A
 58%|█████▊    | 3600/6250 [03:57<05:35,  7.90it/s][A
 58%|█████▊    | 3602/6250 [03:57<05:44,  7.69it/s][A
 58%|█████▊    | 3604/6250 [03:58<05:49,  7.56it/s][A
 58%|█████▊    | 3606/6250 [03:58<05:54,  7.45it/s][A
 58%|█████▊    | 3609/6250 [03:58<05:24,  8.13it/s][A
 58%|█████▊    | 3611/6250 [03:59<05:35,  7.86it/s][A
 58%|█████▊    | 3613/6250 [03:59<05:42,  7.69it/s][A
 58%|█████▊    | 3615/6250 [03:59<05:49,  7.54it/s][A
 58%|█████▊    | 3617/6250 [03:59<05:53,  7.46it/s][A
 58%|█████▊    | 3620/6250 [04:00<05:23,  8.13it/s][A
 58%|█████▊    | 3622/6250 [04:00<05:34,  7.87it/s][A
 58%|█████▊    | 3624/6250 [04:00<05:43,  7.65it/s][A
 58%|█████▊    | 3626/6250 [04:00<05:48,  7.53it/s][A
 58%|█████▊    | 3628/6250 [04:01<05:52,  7.44it/s][A
 58%|█████▊    | 3631/6250 [04:01<05:23,  8.11it/s][A
 58%|█████▊    | 3633/6250 [04:01<05:34,  7.83it/s][A
 58%|█████▊    | 3635/6250 [04:02<05:42,  7.63it/s][A
 58%|█████▊    | 3637/6250 [04:02<05:49,  7.48it/s][A
 58%|█████▊    | 3639/6250 [04:02<05:53,  7.39it/s][A
 58%|█████▊    | 3642/6250 [04:03<05:23,  8.07it/s][A
 58%|█████▊    | 3644/6250 [04:03<05:33,  7.81it/s][A
 58%|█████▊    | 3646/6250 [04:03<05:42,  7.61it/s][A
 58%|█████▊    | 3648/6250 [04:03<05:47,  7.50it/s][A
 58%|█████▊    | 3650/6250 [04:04<05:51,  7.40it/s][A
 58%|█████▊    | 3653/6250 [04:04<05:22,  8.06it/s][A
 58%|█████▊    | 3655/6250 [04:04<05:32,  7.80it/s][A
 59%|█████▊    | 3657/6250 [04:05<05:40,  7.61it/s][A
 59%|█████▊    | 3659/6250 [04:05<05:46,  7.47it/s][A
 59%|█████▊    | 3661/6250 [04:05<05:51,  7.37it/s][A
 59%|█████▊    | 3664/6250 [04:05<05:22,  8.02it/s][A
 59%|█████▊    | 3666/6250 [04:06<05:32,  7.77it/s][A
 59%|█████▊    | 3668/6250 [04:06<05:39,  7.60it/s][A
 59%|█████▊    | 3670/6250 [04:06<05:45,  7.46it/s][A
 59%|█████▉    | 3672/6250 [04:07<05:50,  7.36it/s][A
 59%|█████▉    | 3675/6250 [04:07<05:21,  8.01it/s][A
 59%|█████▉    | 3677/6250 [04:07<05:31,  7.75it/s][A
 59%|█████▉    | 3679/6250 [04:07<05:40,  7.56it/s][A
 59%|█████▉    | 3681/6250 [04:08<05:46,  7.42it/s][A
 59%|█████▉    | 3683/6250 [04:08<05:50,  7.33it/s][A
 59%|█████▉    | 3686/6250 [04:08<05:20,  7.99it/s][A
 59%|█████▉    | 3688/6250 [04:09<05:31,  7.73it/s][A
 59%|█████▉    | 3690/6250 [04:09<05:39,  7.54it/s][A
 59%|█████▉    | 3692/6250 [04:09<05:45,  7.41it/s][A
 59%|█████▉    | 3695/6250 [04:09<05:17,  8.04it/s][A
 59%|█████▉    | 3697/6250 [04:10<05:28,  7.76it/s][A
 59%|█████▉    | 3699/6250 [04:10<05:37,  7.56it/s][A
 59%|█████▉    | 3701/6250 [04:10<05:43,  7.42it/s][A
 59%|█████▉    | 3703/6250 [04:11<05:47,  7.33it/s][A
 59%|█████▉    | 3706/6250 [04:11<05:18,  7.98it/s][A
 59%|█████▉    | 3708/6250 [04:11<05:29,  7.72it/s][A
 59%|█████▉    | 3710/6250 [04:11<05:37,  7.54it/s][A
 59%|█████▉    | 3712/6250 [04:12<05:42,  7.40it/s][A
 59%|█████▉    | 3714/6250 [04:12<05:46,  7.31it/s][A
 59%|█████▉    | 3717/6250 [04:12<05:17,  7.97it/s][A
 60%|█████▉    | 3719/6250 [04:13<05:28,  7.69it/s][A
 60%|█████▉    | 3721/6250 [04:13<05:37,  7.50it/s][A
 60%|█████▉    | 3723/6250 [04:13<05:42,  7.37it/s][A
 60%|█████▉    | 3725/6250 [04:13<05:46,  7.28it/s][A
 60%|█████▉    | 3728/6250 [04:14<05:17,  7.95it/s][A
